file path, file size (bytes)
'/tmp/attack_data/datasets/attack_techniques/T1059.001/malicious_cmd_line_samples/windows-sysmon.log', 32017
'/tmp/attack_data/datasets/attack_techniques/T1059.001/malicious_cmd_line_samples/malicious_cmd_line_samples.yml', 485
'/tmp/attack_data/datasets/attack_techniques/T1059.001/import_applocker_policy/import_applocker_policy.yml', 507
'/tmp/attack_data/datasets/attack_techniques/T1059.001/import_applocker_policy/windows-powershell-xml2.log', 1849
'/tmp/attack_data/datasets/attack_techniques/T1059.001/sharphound/sharphound.yml', 663
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_xml_requests/powershell_xml_requests.yml', 1056
'/tmp/attack_data/datasets/attack_techniques/T1059.001/asyncrat_crypto_pwh_namespace/asyncrat_crypto_pwh_namespace.yml', 524
'/tmp/attack_data/datasets/attack_techniques/T1059.001/asyncrat_crypto_pwh_namespace/windows-powershell-xml.log', 2224
'/tmp/attack_data/datasets/attack_techniques/T1059.001/encoded_powershell/windows-security.log', 1409
'/tmp/attack_data/datasets/attack_techniques/T1059.001/encoded_powershell/encoded_powershell.yml', 913
'/tmp/attack_data/datasets/attack_techniques/T1059.001/encoded_powershell/padded_windows-sysmon.log', 11135
'/tmp/attack_data/datasets/attack_techniques/T1059.001/encoded_powershell/explorer_spawns_windows-sysmon.log', 13142
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_script_block_logging/getlocalgroup.log', 1865
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_script_block_logging/frombase64string.log', 28895
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_script_block_logging/single_event_delete_shadowcopy.log', 987
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_script_block_logging/script_block_logging.yml', 1655
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_script_block_logging/streamreader.log', 1162
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_script_block_logging/enumeration.log', 2777
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_script_block_logging/getdc.log', 930
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_script_block_logging/credaccess-powershell.log', 13282
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_script_block_logging/reconusingwmi.log', 28894
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_script_block_logging/empire.log', 2837
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_script_block_logging/win32process.log', 1967
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_script_block_logging/reflection.log', 2550
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_script_block_logging/pwsh_multipass.log', 723
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_script_block_logging/getdomainuser.log', 944
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_script_block_logging/domaingroup.log', 925
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_script_block_logging/windows-powershell-xml.log', 5021
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_script_block_logging/domaintrust.log', 925
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_script_block_logging/domainpolicy.log', 925
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_script_block_logging/nettcpconnection.log', 929
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_script_block_logging/pswa_powershell.log', 4416
'/tmp/attack_data/datasets/attack_techniques/T1059.001/trickbot_cmd_powershell/windows-sysmon.log', 46116
'/tmp/attack_data/datasets/attack_techniques/T1059.001/soaphound/soaphound.yml', 467
'/tmp/attack_data/datasets/attack_techniques/T1059.001/soaphound/sysmon_soaphound.log', 118213
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_execution_policy/powershell_execution_policy.yml', 1123
'/tmp/attack_data/datasets/attack_techniques/T1059.001/hidden_powershell/hidden_powershell.yml', 1174
'/tmp/attack_data/datasets/attack_techniques/T1059.001/exchange/exchange.yml', 680
'/tmp/attack_data/datasets/attack_techniques/T1059.001/exchange/msexchangemanagement.log', 3582
'/tmp/attack_data/datasets/attack_techniques/T1059.001/exchange/windows-powershell.log', 12381
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_testing/powershell_testing.yml', 874
'/tmp/attack_data/datasets/attack_techniques/T1059.001/unmanaged_powershell_execution/windows-sysmon.log', 89107
'/tmp/attack_data/datasets/attack_techniques/T1059.001/unmanaged_powershell_execution/unmanaged_powershell_execution.yml', 603
'/tmp/attack_data/datasets/attack_techniques/T1059.001/obfuscated_powershell/obfuscated_powershell.yml', 540
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_remotesigned/powershell_remotesigned.yml', 737
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_remotesigned/windows-powershell-remote-xml.log', 1804
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_remotesigned/remotesigned_security.log', 1377
'/tmp/attack_data/datasets/attack_techniques/T1059.001/powershell_remotesigned/remotesigned_sysmon.log', 2017
'/tmp/attack_data/datasets/attack_techniques/T1546.003/atomic_red_team/atomic_red_team.yml', 1215
'/tmp/attack_data/datasets/attack_techniques/T1546.003/wmi_event_subscription/windows-sysmon.log', 33021
'/tmp/attack_data/datasets/attack_techniques/T1546.003/wmi_event_subscription/wmi_event_subscription.yml', 615
'/tmp/attack_data/datasets/attack_techniques/T1590.005/windows-sysmon.log', 16004
'/tmp/attack_data/datasets/attack_techniques/T1134.005/sid_history2/windows-security.log', 3168
'/tmp/attack_data/datasets/attack_techniques/T1134.005/sid_history2/sid_history2.yml', 573
'/tmp/attack_data/datasets/attack_techniques/T1134.005/mimikatz/windows-security-xml.log', 12175
'/tmp/attack_data/datasets/attack_techniques/T1134.005/mimikatz/sid_history.yml', 607
'/tmp/attack_data/datasets/attack_techniques/T1546.008/atomic_red_team/windows-system.log', 754
'/tmp/attack_data/datasets/attack_techniques/T1546.008/atomic_red_team/atomic_red_team.yml', 1075
'/tmp/attack_data/datasets/attack_techniques/T1003.003/atomic_red_team/4688_windows-security.log', 11176
'/tmp/attack_data/datasets/attack_techniques/T1003.003/atomic_red_team/atomic_red_team.yml', 2092
'/tmp/attack_data/datasets/attack_techniques/T1003.003/atomic_red_team/crowdstrike_falcon.log', 10681
'/tmp/attack_data/datasets/attack_techniques/T1098.002/o365_mailbox_folder_read_granted/o365_mailbox_folder_read_granted.log', 13341
'/tmp/attack_data/datasets/attack_techniques/T1098.002/o365_mailbox_folder_read_granted/o365_mailbox_folder_read_granted.yml', 508
'/tmp/attack_data/datasets/attack_techniques/T1098.002/full_access_as_app_permission_assigned/full_access_as_app_permission_assigned.log', 82863
'/tmp/attack_data/datasets/attack_techniques/T1098.002/full_access_as_app_permission_assigned/full_access_as_app_permission_assigned.yml', 439
'/tmp/attack_data/datasets/attack_techniques/T1098.002/application_impersonation_role_assigned/application_impersonation_role_assigned.log', 1058
'/tmp/attack_data/datasets/attack_techniques/T1098.002/application_impersonation_role_assigned/application_impersonation_role_assigned.yml', 457
'/tmp/attack_data/datasets/attack_techniques/T1098.002/o365_full_access_as_app_permission_assigned/o365_full_access_as_app_permission_assigned.yml', 458
'/tmp/attack_data/datasets/attack_techniques/T1098.002/o365_full_access_as_app_permission_assigned/o365_full_access_as_app_permission_assigned.log', 6079
'/tmp/attack_data/datasets/attack_techniques/T1087.004/okta_unauth_access/okta_unauth_access.log', 2124
'/tmp/attack_data/datasets/attack_techniques/T1087.004/okta_unauth_access/okta_unauth_access.yml', 432
'/tmp/attack_data/datasets/attack_techniques/T1087.004/aws_invoke_model_access_denied/aws_invoke_model_access_denied.yml', 479
'/tmp/attack_data/datasets/attack_techniques/T1087.004/aws_invoke_model_access_denied/cloudtrail.json', 1509
'/tmp/attack_data/datasets/attack_techniques/T1087.004/azurehound/azurehound.log', 22074
'/tmp/attack_data/datasets/attack_techniques/T1087.004/azurehound/azurehound.yml', 387
'/tmp/attack_data/datasets/attack_techniques/T1574.011/change_registry_path_service/change_registry_path_service.yml', 1022
'/tmp/attack_data/datasets/attack_techniques/T1574.011/change_registry_path_service/windows-powershell.log', 23945
'/tmp/attack_data/datasets/attack_techniques/T1574.011/change_registry_path_service/windows-system.log', 2634
'/tmp/attack_data/datasets/attack_techniques/T1556.001/atomic_red_team/atomic_red_team.yml', 464
'/tmp/attack_data/datasets/attack_techniques/T1556.001/atomic_red_team/iso_windows-sysmon.log', 17648
'/tmp/attack_data/datasets/attack_techniques/T1562.007/aws_create_acl/aws_create_acl.yml', 460
'/tmp/attack_data/datasets/attack_techniques/T1562.007/aws_create_acl/asl_ocsf_cloudtrail.json', 2556
'/tmp/attack_data/datasets/attack_techniques/T1562.007/aws_delete_acl/asl_ocsf_cloudtrail.json', 2443
'/tmp/attack_data/datasets/attack_techniques/T1562.007/aws_delete_acl/aws_delete_acl.yml', 443
'/tmp/attack_data/datasets/attack_techniques/T1562.007/o365_bypass_mfa_via_trusted_ip/o365_bypass_mfa_via_trusted_ip.yml', 653
'/tmp/attack_data/datasets/attack_techniques/T1562.007/o365_bypass_mfa_via_trusted_ip/o365_bypass_mfa_via_trusted_ip.json', 100613
'/tmp/attack_data/datasets/attack_techniques/T1059.005/discord_dnsquery/discord_dnsquery.yml', 514
'/tmp/attack_data/datasets/attack_techniques/T1059.005/vbs_wscript/vbs_wscript.yml', 425
'/tmp/attack_data/datasets/attack_techniques/T1090.001/netsh_portproxy/netsh_portproxy.yml', 561
'/tmp/attack_data/datasets/attack_techniques/T1497.003/ping_sleep/ping_sleep.yml', 502
'/tmp/attack_data/datasets/attack_techniques/T1497.003/njrat_ping_delay_before_delete/ping_0.log', 13137
'/tmp/attack_data/datasets/attack_techniques/T1497.003/njrat_ping_delay_before_delete/njrat_ping_delay_before_delete.yml', 506
'/tmp/attack_data/datasets/attack_techniques/T1497.003/time_delay_using_choice_exe/snakekeylogger_choice.log', 8129
'/tmp/attack_data/datasets/attack_techniques/T1497.003/time_delay_using_choice_exe/time_delay_using_choice_exe.yml', 519
'/tmp/attack_data/datasets/attack_techniques/T1195.001/github_security_advisor_alert/github_security_advisor_alert.json', 21495
'/tmp/attack_data/datasets/attack_techniques/T1195.001/github_security_advisor_alert/github_security_advisor_alert.yml', 478
'/tmp/attack_data/datasets/attack_techniques/T1195.001/github_pull_request/github_pull_request.json', 9576
'/tmp/attack_data/datasets/attack_techniques/T1195.001/github_pull_request/github_pull_request.yml', 447
'/tmp/attack_data/datasets/attack_techniques/T1548.003/linux_auditd_sudoers_access/linux_auditd_sudoers_access.log', 221
'/tmp/attack_data/datasets/attack_techniques/T1548.003/linux_auditd_sudoers_access/linux_auditd_sudoers_access.yml', 518
'/tmp/attack_data/datasets/attack_techniques/T1548.003/doas/doas.yml', 404
'/tmp/attack_data/datasets/attack_techniques/T1548.003/linux_auditd_sudo_su/linux_auditd_sudo_su.yml', 443
'/tmp/attack_data/datasets/attack_techniques/T1548.003/linux_auditd_sudo_su/linux_auditd_sudo_su.log', 14472
'/tmp/attack_data/datasets/attack_techniques/T1548.003/linux_auditd_nopasswd/linux_auditd_nopasswd.yml', 489
'/tmp/attack_data/datasets/attack_techniques/T1548.003/linux_auditd_nopasswd/linux_auditd_nopasswd.log', 266
'/tmp/attack_data/datasets/attack_techniques/T1548.003/linux_auditd_nopasswd/linux_auditd_nopasswd2.log', 109
'/tmp/attack_data/datasets/attack_techniques/T1548.003/linux_auditd_doas_new/linux_auditd_new_doas.log', 2906
'/tmp/attack_data/datasets/attack_techniques/T1548.003/linux_auditd_doas_new/linux_auditd_doas_new.yml', 453
'/tmp/attack_data/datasets/attack_techniques/T1548.003/sudoers_temp/sudoers_temp.yml', 433
'/tmp/attack_data/datasets/attack_techniques/T1548.003/linux_audited_doas_conf/linux_audited_doas_conf.yml', 464
'/tmp/attack_data/datasets/attack_techniques/T1548.003/linux_audited_doas_conf/linux_audited_doas_conf.log', 1563
'/tmp/attack_data/datasets/attack_techniques/T1548.003/sudo_su/sudo_su.yml', 423
'/tmp/attack_data/datasets/attack_techniques/T1548.003/doas_exec/doas_exec.yml', 414
'/tmp/attack_data/datasets/attack_techniques/T1548.003/nopasswd_sudoers/nopasswd_sudoers.yml', 484
'/tmp/attack_data/datasets/attack_techniques/T1548.003/linux_auditd_doas/linux_auditd_doas.yml', 446
'/tmp/attack_data/datasets/attack_techniques/T1548.003/linux_auditd_doas/linux_auditd_doas.log', 4671
'/tmp/attack_data/datasets/attack_techniques/T1548.003/linux_adduser/linux_adduser.yml', 470
'/tmp/attack_data/datasets/attack_techniques/T1548.003/visudo/visudo.yml', 464
'/tmp/attack_data/datasets/attack_techniques/T1553.004/atomic_red_team/windows-system.log', 291328
'/tmp/attack_data/datasets/attack_techniques/T1553.004/atomic_red_team/atomic_red_team.yml', 1204
'/tmp/attack_data/datasets/attack_techniques/T1574.002/wineloader/sqlwriter_sqldumper_sideload_windows-sysmon.log', 4446
'/tmp/attack_data/datasets/attack_techniques/T1574.002/wineloader/wineloader.yml', 641
'/tmp/attack_data/datasets/attack_techniques/T1574.002/hijacklibs/hijacklibs_sysmon.log', 48681
'/tmp/attack_data/datasets/attack_techniques/T1574.002/hijacklibs/hijacklibs.yml', 655
'/tmp/attack_data/datasets/attack_techniques/T1574.002/unsigned_dll_load/unsigned_dll_load.yml', 536
'/tmp/attack_data/datasets/attack_techniques/T1574.002/unsigned_dll_load/wineloader_dll_sideload.log', 188224
'/tmp/attack_data/datasets/attack_techniques/T1574.002/svr_loaded_modules/svr_loaded_modules.yml', 499
'/tmp/attack_data/datasets/attack_techniques/T1574.002/svr_loaded_modules/loaded_module_svr.log', 5708
'/tmp/attack_data/datasets/attack_techniques/T1574.002/unsigned_dll_loaded_same_process_path/unsigned_dll_process_path.log', 2872
'/tmp/attack_data/datasets/attack_techniques/T1574.002/unsigned_dll_loaded_same_process_path/unsigned_dll_loaded_same_process_path.yml', 585
'/tmp/attack_data/datasets/attack_techniques/T1574.002/msi_module_load/windows-sysmon.log', 10353
'/tmp/attack_data/datasets/attack_techniques/T1574.002/msi_module_load/windows-sysmon2.log', 154421
'/tmp/attack_data/datasets/attack_techniques/T1574.002/msi_module_load/msi_module_load.yml', 545
'/tmp/attack_data/datasets/attack_techniques/T1543.003/lateral_movement_lolbas/lateral_movement_lolbas.yml', 880
'/tmp/attack_data/datasets/attack_techniques/T1543.003/atomic_red_team/remote_service_create_windows-sysmon.log', 4174
'/tmp/attack_data/datasets/attack_techniques/T1543.003/atomic_red_team/4688-remote-service-create-windows-security.log', 2846
'/tmp/attack_data/datasets/attack_techniques/T1543.003/atomic_red_team/atomic_red_team.yml', 1880
'/tmp/attack_data/datasets/attack_techniques/T1543.003/atomic_red_team/4688-remcom-windows-security.log', 62385
'/tmp/attack_data/datasets/attack_techniques/T1543.003/atomic_red_team/remcom_windows-system.log', 1870
'/tmp/attack_data/datasets/attack_techniques/T1543.003/lateral_movement_powershell/lateral_movement_powershell.yml', 903
'/tmp/attack_data/datasets/attack_techniques/T1543.003/lateral_movement/lateral_movement.yml', 801
'/tmp/attack_data/datasets/attack_techniques/T1543.003/services_lolbas_execution/services_lolbas_execution.yml', 533
'/tmp/attack_data/datasets/attack_techniques/T1543.003/services_lolbas_execution/4688_xml_windows_security.log', 2631
'/tmp/attack_data/datasets/attack_techniques/T1543.003/lateral_movement_suspicious_path/windows-system.log', 1618
'/tmp/attack_data/datasets/attack_techniques/T1543.003/lateral_movement_suspicious_path/lateral_movement_suspicious_path.yml', 681
'/tmp/attack_data/datasets/attack_techniques/T1543.003/windows_krbrelayup_service_creation/windows-xml.log', 2781
'/tmp/attack_data/datasets/attack_techniques/T1543.003/krbrelayup/krbrelayup.yml', 448
'/tmp/attack_data/datasets/attack_techniques/T1543.003/krbrelayup/windows-system.log', 609
'/tmp/attack_data/datasets/attack_techniques/T1218.011/atomic_red_team/ordinal_windows-sysmon.log', 21974
'/tmp/attack_data/datasets/attack_techniques/T1218.011/atomic_red_team/atomic_red_team.yml', 1679
'/tmp/attack_data/datasets/attack_techniques/T1218.011/update_per_user_system/rundll32_updateperusersystem.log', 3370
'/tmp/attack_data/datasets/attack_techniques/T1218.011/update_per_user_system/update_per_user_system.yml', 518
'/tmp/attack_data/datasets/attack_techniques/T1574.001/iscsicpl/iscsicpl.yml', 578
'/tmp/attack_data/datasets/attack_techniques/T1574.001/iscsicpl/iscsicpl-windows-sysmon.log', 16244
'/tmp/attack_data/datasets/attack_techniques/T1574.001/atomic_red_team/windows-sysmon.log', 124911
'/tmp/attack_data/datasets/attack_techniques/T1574.001/atomic_red_team/atomic_red_team.yml', 460
'/tmp/attack_data/datasets/attack_techniques/T1547.008/atomic_red_team/windows-sysmon.log', 12006
'/tmp/attack_data/datasets/attack_techniques/T1547.008/atomic_red_team/atomic_red_team.yml', 448
'/tmp/attack_data/datasets/attack_techniques/T1547.005/malicious_ssp/windows-sysmon.log', 1046
'/tmp/attack_data/datasets/attack_techniques/T1547.005/malicious_ssp/malicious_ssp.yml', 1018
'/tmp/attack_data/datasets/attack_techniques/T1547.005/malicious_ssp/windows-security-xml.log', 1249
'/tmp/attack_data/datasets/attack_techniques/T1557.002/cisco_ios/cisco_ios.log', 781
'/tmp/attack_data/datasets/attack_techniques/T1557.002/cisco_ios/cisco_ios.yml', 364
'/tmp/attack_data/datasets/attack_techniques/T1213.002/o365_sus_sharepoint_search/o365_sus_sharepoint_search.log', 42676
'/tmp/attack_data/datasets/attack_techniques/T1213.002/o365_sus_sharepoint_search/o365_sus_sharepoint_search.yml', 843
'/tmp/attack_data/datasets/attack_techniques/T1548.002/LocalAccountTokenFilterPolicy/LocalAccountTokenFilterPolicy.yml', 461
'/tmp/attack_data/datasets/attack_techniques/T1548.002/atomic_red_team/dism_pswa_4688_windows-security.log', 5687
'/tmp/attack_data/datasets/attack_techniques/T1548.002/atomic_red_team/atomic_red_team.yml', 1142
'/tmp/attack_data/datasets/attack_techniques/T1548.002/slui/slui_uac_bypass.yml', 838
'/tmp/attack_data/datasets/attack_techniques/T1548.002/ssa_eventvwr/ssa_eventvwr.yml', 434
'/tmp/attack_data/datasets/attack_techniques/T1548.002/ssa_eventvwr/windows-sysmon-registry.log', 16579
'/tmp/attack_data/datasets/attack_techniques/T1548.002/uac_behavior/uac_behavior.yml', 764
'/tmp/attack_data/datasets/attack_techniques/T1069.001/atomic_red_team/local_groups.yml', 591
'/tmp/attack_data/datasets/attack_techniques/T1069.001/atomic_red_team/windows-powershell.log', 219915
'/tmp/attack_data/datasets/attack_techniques/T1069.001/atomic_red_team/windows-powershell-xml.log', 5021
'/tmp/attack_data/datasets/attack_techniques/T1069.001/njrat_admin_check/win_dat.log', 1014
'/tmp/attack_data/datasets/attack_techniques/T1069.001/njrat_admin_check/njrat_admin_check.yml', 478
'/tmp/attack_data/datasets/attack_techniques/T1547.010/atomic_red_team/atomic_red_team.yml', 1117
'/tmp/attack_data/datasets/attack_techniques/T1560.001/archive_utility_darkgate/rar_sec.log', 1348
'/tmp/attack_data/datasets/attack_techniques/T1560.001/archive_utility_darkgate/archive_utility_darkgate.yml', 495
'/tmp/attack_data/datasets/attack_techniques/T1560.001/archive_utility_darkgate/rar_sys.log', 1917
'/tmp/attack_data/datasets/attack_techniques/T1560.001/archive_tools/windows-security.log', 33336
'/tmp/attack_data/datasets/attack_techniques/T1560.001/archive_tools/archive_tools.yml', 438
'/tmp/attack_data/datasets/attack_techniques/T1560.001/archive_utility/archive_utility.yml', 696
'/tmp/attack_data/datasets/attack_techniques/T1055.001/rasautou/windows-sysmon.log', 118807
'/tmp/attack_data/datasets/attack_techniques/T1055.001/rasautou/windows-security.log', 16297
'/tmp/attack_data/datasets/attack_techniques/T1055.001/rasautou/rasautou.yml', 660
'/tmp/attack_data/datasets/attack_techniques/T1558.001/impacket/impacket.yml', 685
'/tmp/attack_data/datasets/attack_techniques/T1558.001/kerberos_service_ticket_request_using_rc4_encryption/windows-xml.log', 1106
'/tmp/attack_data/datasets/attack_techniques/T1059.003/atomic_red_team/sqlcmd_windows_sysmon.log', 16495
'/tmp/attack_data/datasets/attack_techniques/T1059.003/atomic_red_team/atomic_red_team.yml', 600
'/tmp/attack_data/datasets/attack_techniques/T1059.003/cmd_arguments/windows-security.log', 2195
'/tmp/attack_data/datasets/attack_techniques/T1059.003/cmd_arguments/cmd_arguments.yml', 435
'/tmp/attack_data/datasets/attack_techniques/T1059.003/unusally_cmd_line/windows-security.log', 2241
'/tmp/attack_data/datasets/attack_techniques/T1059.003/unusally_cmd_line/unusally_cmd_line.yml', 434
'/tmp/attack_data/datasets/attack_techniques/T1059.003/delete_pwh_history/delete_pwh_history_file.log', 1323
'/tmp/attack_data/datasets/attack_techniques/T1059.003/delete_pwh_history/delete_pwh_history.yml', 511
'/tmp/attack_data/datasets/attack_techniques/T1059.003/prohibited_cmd_spawn/prohibited_apps_spawning_cmd.log', 14200
'/tmp/attack_data/datasets/attack_techniques/T1059.003/powershell_spawn_cmd/windows-security.log', 6084
'/tmp/attack_data/datasets/attack_techniques/T1059.003/powershell_spawn_cmd/windows-powershell.log', 14139
'/tmp/attack_data/datasets/attack_techniques/T1059.003/powershell_spawn_cmd/windows-system.log', 0
'/tmp/attack_data/datasets/attack_techniques/T1059.003/powershell_spawn_cmd/powershell_spawn_cmd.yml', 1020
'/tmp/attack_data/datasets/attack_techniques/T1059.003/ryuk/ryuk_cmdline.yml', 516
'/tmp/attack_data/datasets/attack_techniques/T1059.003/cmd_spawns_cscript/windows-security.log', 64439
'/tmp/attack_data/datasets/attack_techniques/T1059.003/cmd_spawns_cscript/windows-powershell.log', 0
'/tmp/attack_data/datasets/attack_techniques/T1059.003/cmd_spawns_cscript/windows-system.log', 0
'/tmp/attack_data/datasets/attack_techniques/T1059.003/cmd_spawns_cscript/cmd_spawns_cscript.yml', 1014
'/tmp/attack_data/datasets/attack_techniques/T1059.003/ssa_validation/browsers/windows-security.log', 5992
'/tmp/attack_data/datasets/attack_techniques/T1059.003/ssa_validation/browsers/browsers.yml', 445
'/tmp/attack_data/datasets/attack_techniques/T1059.003/ssa_validation/office/office.yml', 443
'/tmp/attack_data/datasets/attack_techniques/T1059.003/ssa_validation/office/windows-security.log', 5994
'/tmp/attack_data/datasets/attack_techniques/T1021.002/atomic_red_team/windows-sysmon.log', 21361
'/tmp/attack_data/datasets/attack_techniques/T1021.002/atomic_red_team/wmiexec_windows-sysmon.log', 19764
'/tmp/attack_data/datasets/attack_techniques/T1021.002/atomic_red_team/4688_wmiexec_windows-security.log', 9869
'/tmp/attack_data/datasets/attack_techniques/T1021.002/atomic_red_team/smbexec_windows-sysmon.log', 5577
'/tmp/attack_data/datasets/attack_techniques/T1021.002/atomic_red_team/4688_smbexec_windows-security.log', 1497
'/tmp/attack_data/datasets/attack_techniques/T1021.002/atomic_red_team/atomic_red_team.yml', 2021
'/tmp/attack_data/datasets/attack_techniques/T1021.002/atomic_red_team/windows-security-xml.log', 72912
'/tmp/attack_data/datasets/attack_techniques/T1021.002/atomic_red_team/firewall-powershell.log', 2394
'/tmp/attack_data/datasets/attack_techniques/T1021.002/executable_in_share/executable_in_share.yml', 420
'/tmp/attack_data/datasets/attack_techniques/T1021.002/executable_in_share/windows_security_xml.log', 2278
'/tmp/attack_data/datasets/attack_techniques/T1021.002/impacket_smbexec/impacket_smbexec.yml', 410
'/tmp/attack_data/datasets/attack_techniques/T1021.002/impacket_smbexec/windows_security_xml.log', 3000
'/tmp/attack_data/datasets/attack_techniques/T1021.002/impacket_wmiexec/impacket_wmiexec.yml', 401
'/tmp/attack_data/datasets/attack_techniques/T1021.002/impacket_wmiexec/windows_security_xml.log', 7016
'/tmp/attack_data/datasets/attack_techniques/T1218.005/atomic_red_team/windows-security.log', 94052
'/tmp/attack_data/datasets/attack_techniques/T1218.005/atomic_red_team/mshta_tasks_windows-sysmon.log', 1031
'/tmp/attack_data/datasets/attack_techniques/T1218.005/atomic_red_team/atomic_red_team.yml', 2297
'/tmp/attack_data/datasets/attack_techniques/T1218.005/mshta_in_registry/mshta_in_registry.yml', 482
'/tmp/attack_data/datasets/attack_techniques/T1218.005/mshta_in_registry/sysmon3.log', 1131
'/tmp/attack_data/datasets/attack_techniques/T1552.007/kube_audit_get_secret/kube_audit_get_secret.json', 797
'/tmp/attack_data/datasets/attack_techniques/T1552.007/kube_audit_get_secret/kube_audit_get_secret.yml', 435
'/tmp/attack_data/datasets/attack_techniques/T1021.006/compmgtm_access/compmgmt_load.log', 4023
'/tmp/attack_data/datasets/attack_techniques/T1021.006/compmgtm_access/compmgtm_access.yml', 491
'/tmp/attack_data/datasets/attack_techniques/T1021.006/lateral_movement_psh/windows-powershell.log', 14104
'/tmp/attack_data/datasets/attack_techniques/T1021.006/lateral_movement_psh/lateral_movement_psh.yml', 1016
'/tmp/attack_data/datasets/attack_techniques/T1021.006/lateral_movement_psh/windows-powershell-xml.log', 5021
'/tmp/attack_data/datasets/attack_techniques/T1021.006/lateral_movement_lolbas/lateral_movement_lolbas.yml', 879
'/tmp/attack_data/datasets/attack_techniques/T1021.006/lateral_movement_pssession/lateral_movement_pssession.yml', 691
'/tmp/attack_data/datasets/attack_techniques/T1021.006/lateral_movement_pssession/windows-powershell.log', 65399
'/tmp/attack_data/datasets/attack_techniques/T1021.006/lateral_movement_pssession/windows-powershell-xml.log', 5021
'/tmp/attack_data/datasets/attack_techniques/T1021.006/lateral_movement/lateral_movement.yml', 814
'/tmp/attack_data/datasets/attack_techniques/T1021.006/wsman_trustedhost/wsman_trustedhost.yml', 487
'/tmp/attack_data/datasets/attack_techniques/T1021.006/wsman_trustedhost/wsman_pwh.log', 988
'/tmp/attack_data/datasets/attack_techniques/T1021.006/wirm_execute_shell/wirm_execute_shell.yml', 528
'/tmp/attack_data/datasets/attack_techniques/T1098.005/o365_register_new_mfa_method/o365_register_new_mfa_method.log', 9181
'/tmp/attack_data/datasets/attack_techniques/T1098.005/o365_register_new_mfa_method/o365_register_new_mfa_method.yml', 705
'/tmp/attack_data/datasets/attack_techniques/T1098.005/azure_ad_register_new_mfa_method/azure_ad_register_new_mfa_method.log', 125080
'/tmp/attack_data/datasets/attack_techniques/T1098.005/azure_ad_register_new_mfa_method/azure_ad_register_new_mfa_method.yml', 702
'/tmp/attack_data/datasets/attack_techniques/T1098.005/okta_new_device_enrolled/okta_new_device_enrolled.log', 4046
'/tmp/attack_data/datasets/attack_techniques/T1098.005/okta_new_device_enrolled/okta_new_device_enrolled.yml', 541
'/tmp/attack_data/datasets/attack_techniques/T1587.003/splunk_fwder/splunkd.yml', 388
'/tmp/attack_data/datasets/attack_techniques/T1564.001/linux_auditd_hidden_file/linux_auditd_hidden_file.yml', 548
'/tmp/attack_data/datasets/attack_techniques/T1564.001/linux_auditd_hidden_file/linux_auditd_hidden_file.log', 192
'/tmp/attack_data/datasets/attack_techniques/T1567.002/gsuite_share_drive/gdrive_share_external.log', 1672
'/tmp/attack_data/datasets/attack_techniques/T1567.002/gsuite_share_drive/gsuite_share_drive.yml', 403
'/tmp/attack_data/datasets/attack_techniques/T1546.011/atomic_red_team/atomic_red_team.yml', 1337
'/tmp/attack_data/datasets/attack_techniques/T1087.002/adsi_discovery/windows-powershell-xml1.log', 1361
'/tmp/attack_data/datasets/attack_techniques/T1087.002/adsi_discovery/adsi_discovery.yml', 501
'/tmp/attack_data/datasets/attack_techniques/T1087.002/adsi_discovery/windows-powershell-xml2.log', 1391
'/tmp/attack_data/datasets/attack_techniques/T1087.002/adsi_discovery/windows-powershell-xml.log', 2673
'/tmp/attack_data/datasets/attack_techniques/T1087.002/blackmatter_schcache/blackmatter_schcache.yml', 442
'/tmp/attack_data/datasets/attack_techniques/T1087.002/4662_ad_enum/4662_priv_events.log', 161162
